Benchmark,Train Models,Performance
scienceqa_img,"('SD3', 'SigLIP')",Optimal
ok_vqa,"('SD3', 'CLIP224+DINOv2')",Optimal
textvqa_val,"('SD3', 'CLIP224+DINOv2')",Optimal
seed_image,"('SD3', 'CLIP224+DINOv2')",Optimal
mmbench_en,"('SD3', 'CLIP336+DINOv2')",Optimal
ok_vqa,"('SD2.1', 'CLIP224+DINOv2')",Optimal
textvqa_val,"('SD2.1', 'CLIP224+DINOv2')",Optimal
seed_image,"('SD2.1', 'CLIP224+DINOv2')",Optimal
mmbench_en,"('SD2.1', 'CLIP336+DINOv2')",Optimal
ok_vqa,"('SigLIP', 'CLIP224+DINOv2')",Optimal
textvqa_val,"('SigLIP', 'CLIP224+DINOv2')",Optimal
seed_image,"('SigLIP', 'CLIP224+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'DINOv2', 'SDXL', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'DINOv2', 'SDXL', 'CLIP224+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'DINOv2', 'DiT', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'DINOv2', 'SD3', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'DINOv2', 'SD2.1', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'DINOv2', 'SD2.1', 'CLIP224+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'DINOv2', 'SigLIP', 'CLIP224+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'SDim', 'DiT', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'SDim', 'SD3', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'SD1.5', 'DiT', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'SD1.5', 'SD3', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'SDXL', 'DiT', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'SDXL', 'SD3', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'SDXL', 'SD2.1', 'SigLIP')",Optimal
mmmu_val,"('CLIP336', 'DiT', 'SigLIP', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'DiT', 'CLIP224+DINOv2', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'SD3', 'SigLIP', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'SD3', 'CLIP224+DINOv2', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'SD2.1', 'SigLIP', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'SD2.1', 'CLIP224+DINOv2', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP336', 'SigLIP', 'CLIP224+DINOv2', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP224', 'DiT', 'CLIP224+DINOv2', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP224', 'SD3', 'CLIP224+DINOv2', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('CLIP224', 'SD2.1', 'CLIP224+DINOv2', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('DINOv2', 'SDim', 'DiT', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('DINOv2', 'SDim', 'SD3', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('DINOv2', 'SDim', 'SD2.1', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('DINOv2', 'SDim', 'SigLIP', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('DINOv2', 'SD1.5', 'DiT', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('DINOv2', 'SD1.5', 'SD3', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('DINOv2', 'SD1.5', 'SD2.1', 'CLIP336+DINOv2')",Optimal
mmmu_val,"('DINOv2', 'SD1.5', 'SigLIP', 'CLIP336+DINOv2')",Optimal
